"","rollno","sname","gender","age","course","marks1","marks2","passfail"
"34",34,"student34","M",27,"btech",71.6,71,"pass"
"35",35,"student35","M",27,"mtech",60.6,70.5,"pass"
"36",36,"student36","F",21,"btech",60.3,85.8,"pass"
"37",37,"student37","F",21,"btech",70,68.6,"fail"
"38",38,"student38","F",27,"btech",70,66.9,"pass"
"39",39,"student39","F",26,"mtech",59.7,66.5,"fail"
"40",40,"student40","M",20,"btech",82.2,53.6,"pass"
"41",41,"student41","F",21,"btech",61,68,"pass"
"42",42,"student42","F",26,"btech",50.6,73.9,"fail"
"43",43,"student43","F",23,"mtech",70.3,78.5,"fail"
"44",44,"student44","F",29,"btech",70.4,73.1,"pass"
"45",45,"student45","M",22,"btech",71.4,63.9,"fail"
"46",46,"student46","F",21,"mtech",56.9,83.3,"fail"
"47",47,"student47","F",27,"btech",61,66.6,"pass"
"48",48,"student48","M",20,"phd",66.4,66.4,"pass"
"49",49,"student49","M",23,"btech",58.5,62.5,"fail"
"50",50,"student50","M",23,"btech",56.3,66.6,"fail"
"51",51,"student51","F",24,"btech",67.4,74.7,"fail"
"52",52,"student52","F",28,"btech",67,68.3,"pass"
"53",53,"student53","M",20,"btech",56.9,78.9,"fail"
"54",54,"student54","M",21,"btech",54.9,68.5,"pass"
"55",55,"student55","M",24,"btech",67.9,68.4,"pass"
"56",56,"student56","F",24,"mtech",67.4,60.9,"fail"
"57",57,"student57","F",28,"phd",81,72.2,"fail"
"58",58,"student58","F",28,"btech",61.9,67.8,"pass"
"59",59,"student59","F",29,"btech",60.2,70,"pass"
"60",60,"student60","M",20,"btech",62.6,81.8,"fail"
"61",61,"student61","F",20,"btech",55.9,62.9,"pass"
"62",62,"student62","F",29,"btech",45.6,73.9,"pass"
"63",63,"student63","F",20,"btech",57.8,61.6,"pass"
"64",64,"student64","F",24,"mtech",45.9,62.3,"pass"
"65",65,"student65","M",29,"phd",81.2,69.1,"fail"
"66",66,"student66","F",21,"phd",74,60.6,"fail"
"67",67,"student67","F",25,"mtech",49.8,67,"fail"
"68",68,"student68","F",22,"btech",60,69.1,"fail"
"69",69,"student69","F",29,"btech",56.6,76.9,"fail"
"70",70,"student70","F",24,"btech",80.7,76,"pass"
"71",71,"student71","F",20,"btech",42.3,74.8,"fail"
"72",72,"student72","F",29,"mtech",76.6,58.3,"pass"
"73",73,"student73","F",28,"mtech",71,67.1,"fail"
"74",74,"student74","F",23,"btech",64.4,65.3,"pass"
"75",75,"student75","M",28,"btech",67.7,67.7,"fail"
"76",76,"student76","F",25,"mtech",68.3,61.7,"pass"
"77",77,"student77","M",21,"mtech",58.4,82.4,"pass"
"78",78,"student78","F",26,"btech",80.7,72.8,"fail"
"79",79,"student79","F",21,"btech",74.1,73.7,"fail"
"80",80,"student80","F",27,"mtech",71.8,56.5,"pass"
"81",81,"student81","F",22,"mtech",55.5,74,"fail"
"82",82,"student82","F",25,"btech",73.1,79.5,"pass"
"83",83,"student83","F",27,"btech",63,65.6,"fail"
"84",84,"student84","M",22,"btech",56.1,61.7,"fail"
"85",85,"student85","F",23,"btech",60.4,64.2,"fail"
"86",86,"student86","F",22,"btech",65.1,64,"fail"
"87",87,"student87","F",29,"btech",56.9,71.8,"fail"
"88",88,"student88","F",21,"btech",67.4,74.7,"fail"
"89",89,"student89","F",28,"mtech",54.4,74.8,"pass"
"90",90,"student90","M",26,"btech",74.2,78.6,"pass"
"91",91,"student91","F",20,"phd",34.1,45.3,"pass"
"92",92,"student92","M",21,"btech",54.5,68,"pass"
"93",93,"student93","F",21,"btech",70.3,52.2,"fail"
"94",94,"student94","F",24,"mtech",84.8,67.1,"fail"
"95",95,"student95","F",29,"mtech",53.3,71.7,"pass"
"96",96,"student96","F",24,"btech",71.5,70.3,"fail"
"97",97,"student97","M",23,"mtech",86.4,72.2,"pass"
"98",98,"student98","F",21,"btech",72,64.7,"fail"
"99",99,"student99","F",24,"btech",63.8,72.6,"pass"
"100",100,"student100","F",29,"btech",78.8,84.8,"fail"
"101",101,"student101","F",27,"phd",74.5,75.5,"fail"
"102",102,"student102","F",22,"mtech",58.1,86.3,"pass"
"103",103,"student103","F",28,"btech",67.4,69.1,"fail"
"104",104,"student104","F",21,"btech",68.1,67.6,"fail"
"105",105,"student105","F",29,"btech",63.7,66.2,"pass"
"106",106,"student106","M",29,"btech",65.3,79.6,"fail"
"107",107,"student107","F",20,"btech",63.5,67.9,"pass"
"108",108,"student108","F",22,"mtech",63.6,64.1,"fail"
"109",109,"student109","F",27,"btech",61,82.4,"fail"
"110",110,"student110","F",27,"btech",68.9,65,"fail"
"111",111,"student111","M",20,"btech",72.4,64.5,"fail"
"112",112,"student112","M",22,"btech",67.4,72.7,"pass"
"113",113,"student113","F",20,"btech",48.2,76.5,"pass"
"114",114,"student114","F",27,"btech",75.9,76.8,"fail"
"115",115,"student115","M",23,"phd",69.1,91.2,"fail"
"116",116,"student116","M",28,"btech",61.4,60.8,"pass"
"117",117,"student117","F",28,"btech",72.1,70.2,"pass"
"118",118,"student118","F",27,"btech",57,78.8,"pass"
"119",119,"student119","M",25,"btech",70.7,76.5,"fail"
"120",120,"student120","F",21,"btech",64.3,77.2,"fail"
"121",121,"student121","F",27,"phd",48.8,92.3,"fail"
"122",122,"student122","F",28,"btech",58.9,52.6,"fail"
"123",123,"student123","F",28,"btech",63.6,93.9,"fail"
"124",124,"student124","F",29,"btech",71.2,77.7,"pass"
"125",125,"student125","F",21,"btech",75,56.4,"pass"
"126",126,"student126","F",20,"btech",73.1,67.9,"fail"
"127",127,"student127","F",28,"phd",72.8,77.1,"pass"
"128",128,"student128","F",28,"btech",72.6,72.4,"pass"
"129",129,"student129","M",20,"btech",74.1,72.7,"pass"
"130",130,"student130","F",22,"btech",76.4,57.4,"pass"
"131",131,"student131","F",20,"btech",49,62.8,"fail"
"132",132,"student132","M",25,"btech",70.8,76.7,"pass"
"133",133,"student133","M",23,"btech",71,66.4,"fail"
"134",134,"student134","F",26,"mtech",62.3,68.4,"fail"
"135",135,"student135","F",26,"mtech",75.1,79.3,"fail"
"136",136,"student136","M",21,"btech",62.4,71.3,"fail"
"137",137,"student137","F",26,"btech",56,78.3,"pass"
"138",138,"student138","M",23,"btech",65.7,61.6,"fail"
"139",139,"student139","F",24,"btech",58.1,68.9,"fail"
"140",140,"student140","F",24,"mtech",68.9,69.5,"fail"
"141",141,"student141","M",27,"phd",67.6,53.9,"fail"
"142",142,"student142","F",28,"btech",67.6,64.7,"fail"
"143",143,"student143","F",21,"btech",49.7,67.8,"fail"
"144",144,"student144","F",26,"btech",62.3,77.5,"fail"
"145",145,"student145","F",24,"phd",62,80.9,"fail"
"146",146,"student146","F",22,"mtech",65.4,67.9,"pass"
"147",147,"student147","F",22,"btech",48.7,65.3,"fail"
"148",148,"student148","F",20,"btech",59.3,69.6,"fail"
"149",149,"student149","F",22,"mtech",55,70.5,"fail"
"150",150,"student150","F",26,"btech",59.4,73,"fail"
"151",151,"student151","F",23,"btech",54.3,66.2,"pass"
"152",152,"student152","F",22,"btech",61.3,87.7,"pass"
"153",153,"student153","M",25,"btech",68.3,85.1,"pass"
"154",154,"student154","F",20,"btech",48,60.1,"fail"
"155",155,"student155","F",21,"btech",91.7,64.6,"fail"
"156",156,"student156","F",22,"btech",61.5,60.4,"fail"
"157",157,"student157","F",21,"btech",78,64.6,"fail"
"158",158,"student158","F",20,"mtech",49.3,73.3,"pass"
"159",159,"student159","F",29,"mtech",47.1,59.7,"pass"
"160",160,"student160","F",29,"btech",55.8,75,"pass"
"161",161,"student161","M",25,"mtech",89.8,69.5,"fail"
"162",162,"student162","F",24,"mtech",75.4,62.8,"fail"
"163",163,"student163","F",28,"mtech",68.2,77.3,"pass"
"164",164,"student164","M",26,"btech",69,54,"fail"
"165",165,"student165","F",21,"mtech",43.7,71.6,"pass"
"166",166,"student166","F",25,"phd",86.7,54.9,"fail"
"167",167,"student167","F",20,"btech",77.5,63,"fail"
"168",168,"student168","F",21,"btech",77.7,79.5,"fail"
"169",169,"student169","F",24,"mtech",73,69.2,"pass"
"170",170,"student170","M",23,"mtech",83.2,69.3,"fail"
"171",171,"student171","F",21,"mtech",48.4,77.4,"pass"
"172",172,"student172","M",20,"mtech",75.3,68.8,"fail"
"173",173,"student173","F",23,"btech",70.3,69.4,"pass"
"174",174,"student174","F",28,"btech",63,59.8,"pass"
"175",175,"student175","M",26,"phd",57.5,73.4,"pass"
"176",176,"student176","F",21,"btech",60.9,80.7,"fail"
"177",177,"student177","M",24,"mtech",67.3,86.5,"pass"
"178",178,"student178","F",23,"btech",58,73.5,"pass"
"179",179,"student179","M",22,"phd",81.9,72.6,"pass"
"180",180,"student180","F",21,"btech",58.1,78.7,"fail"
"181",181,"student181","M",24,"mtech",63.4,67.6,"fail"
"182",182,"student182","F",28,"btech",55.6,73.7,"fail"
"183",183,"student183","F",28,"phd",57.7,85.2,"fail"
"184",184,"student184","M",26,"phd",62.1,69.4,"pass"
"185",185,"student185","F",29,"btech",75,78.8,"pass"
"186",186,"student186","M",22,"btech",67.7,82.4,"fail"
"187",187,"student187","F",28,"mtech",71,46.3,"fail"
"188",188,"student188","M",27,"mtech",55.4,72.8,"fail"
"189",189,"student189","M",28,"btech",58,67.1,"fail"
"190",190,"student190","F",21,"btech",57.3,64.4,"fail"
"191",191,"student191","F",27,"btech",61.4,52.6,"pass"
"192",192,"student192","F",26,"mtech",55.7,74.8,"fail"
"193",193,"student193","F",23,"btech",64,72,"pass"
"194",194,"student194","F",28,"btech",70.7,56,"pass"
"195",195,"student195","M",26,"btech",66.2,74.3,"fail"
"196",196,"student196","F",27,"btech",79.2,73.7,"pass"
"197",197,"student197","M",29,"btech",60.9,77.5,"pass"
"198",198,"student198","M",21,"btech",68.1,69.7,"pass"
"199",199,"student199","F",29,"btech",75.2,67.1,"fail"
"200",200,"student200","F",26,"btech",78.3,66.6,"pass"
"201",201,"student201","F",22,"btech",58.2,60.1,"fail"
"202",202,"student202","M",24,"phd",67.5,68.2,"fail"
"203",203,"student203","M",27,"btech",82.6,68.3,"pass"
"204",204,"student204","F",23,"btech",80.9,62.2,"pass"
"205",205,"student205","F",23,"btech",73.4,69,"pass"
"206",206,"student206","M",20,"btech",80.9,59.3,"fail"
"207",207,"student207","M",21,"btech",68.4,69.8,"pass"
"208",208,"student208","F",24,"phd",69.5,64.8,"pass"
"209",209,"student209","F",29,"btech",61.9,77.8,"fail"
"210",210,"student210","F",29,"btech",69.7,65.3,"pass"
"211",211,"student211","F",29,"btech",53.1,74.2,"pass"
"212",212,"student212","F",27,"btech",69.7,67.5,"fail"
"213",213,"student213","F",24,"btech",78.6,74.8,"pass"
"214",214,"student214","F",22,"btech",66.7,81.1,"fail"
"215",215,"student215","M",25,"mtech",73.3,81.9,"fail"
"216",216,"student216","M",20,"btech",52.5,67.9,"pass"
"217",217,"student217","M",22,"phd",64.5,74.5,"pass"
"218",218,"student218","M",29,"btech",71.5,59.4,"fail"
"219",219,"student219","F",29,"btech",50.6,76.4,"pass"
"220",220,"student220","F",27,"btech",71,69.7,"fail"
"221",221,"student221","F",29,"btech",59.8,79.2,"pass"
"222",222,"student222","F",20,"phd",66.1,69.4,"fail"
"223",223,"student223","M",27,"mtech",70.1,78.7,"pass"
"224",224,"student224","F",29,"btech",64.5,69.1,"pass"
"225",225,"student225","M",20,"btech",64.5,81.4,"fail"
"226",226,"student226","F",24,"phd",84.3,76.2,"pass"
"227",227,"student227","F",24,"btech",84.2,79.9,"fail"
"228",228,"student228","F",29,"btech",65.4,70.4,"pass"
"229",229,"student229","M",26,"phd",65.2,76.2,"pass"
"230",230,"student230","F",23,"btech",66.3,71.6,"pass"
"231",231,"student231","M",21,"btech",67.6,73.6,"pass"
"232",232,"student232","M",20,"btech",66,74.5,"fail"
"233",233,"student233","F",26,"btech",70,58.7,"pass"
"234",234,"student234","M",26,"phd",70.4,69.2,"fail"
"235",235,"student235","F",24,"btech",55.1,67.7,"fail"
"236",236,"student236","F",21,"btech",55.4,60.1,"fail"
"237",237,"student237","M",29,"btech",54.9,72.7,"fail"
"238",238,"student238","F",28,"mtech",67.9,65.8,"fail"
"239",239,"student239","M",23,"btech",47.3,77.7,"fail"
"240",240,"student240","M",25,"btech",64.6,77.4,"pass"
"241",241,"student241","M",26,"phd",57.5,64,"fail"
"242",242,"student242","F",23,"btech",66,79.4,"fail"
"243",243,"student243","M",23,"btech",60.6,63.9,"pass"
"244",244,"student244","M",28,"btech",78.5,75.3,"pass"
"245",245,"student245","F",23,"phd",63.9,77.3,"fail"
"246",246,"student246","F",28,"btech",42,70.8,"pass"
"247",247,"student247","M",23,"btech",69.5,68.7,"pass"
"248",248,"student248","F",21,"btech",87.3,57.1,"fail"
"249",249,"student249","M",21,"mtech",55,70.3,"fail"
"250",250,"student250","F",26,"btech",66.3,58.4,"pass"
"251",251,"student251","M",23,"btech",66.3,72,"pass"
"252",252,"student252","M",21,"btech",81,74.8,"fail"
"253",253,"student253","F",27,"phd",67.9,66.1,"fail"
"254",254,"student254","F",22,"mtech",80.6,62.9,"pass"
"255",255,"student255","F",25,"mtech",54.3,78.5,"fail"
"256",256,"student256","F",21,"btech",63.5,65.5,"pass"
"257",257,"student257","M",26,"phd",93.4,58.7,"pass"
"258",258,"student258","F",25,"btech",53.1,71.7,"pass"
"259",259,"student259","F",27,"phd",61.6,64.2,"pass"
"260",260,"student260","M",21,"btech",64.8,64.5,"pass"
"261",261,"student261","F",27,"mtech",51.6,59.6,"pass"
"262",262,"student262","M",20,"btech",54.5,69.7,"pass"
"263",263,"student263","F",20,"btech",53.3,80.8,"fail"
"264",264,"student264","F",28,"btech",75.3,65.7,"fail"
"265",265,"student265","F",27,"mtech",67.7,69.7,"fail"
"266",266,"student266","F",29,"mtech",62.8,65.8,"pass"
"267",267,"student267","F",28,"btech",71.6,57,"fail"
"268",268,"student268","F",21,"btech",62.8,80.7,"pass"
"269",269,"student269","F",20,"mtech",70.1,66.8,"pass"
"270",270,"student270","M",22,"mtech",75.8,65.9,"pass"
"271",271,"student271","M",22,"mtech",71.9,59.9,"fail"
"272",272,"student272","M",21,"mtech",61.6,69.2,"pass"
"273",273,"student273","F",23,"btech",81.7,66.4,"fail"
"274",274,"student274","M",22,"phd",67.2,66.4,"pass"
"275",275,"student275","F",27,"btech",77.8,85.6,"pass"
"276",276,"student276","F",26,"btech",55.8,80.2,"pass"
"277",277,"student277","M",23,"btech",89.9,79.2,"fail"
"278",278,"student278","F",24,"btech",64.8,70,"fail"
"279",279,"student279","M",27,"phd",72.2,72.8,"pass"
"280",280,"student280","F",24,"mtech",68.5,67.2,"pass"
"281",281,"student281","F",26,"btech",87.1,75.6,"pass"
"282",282,"student282","M",29,"mtech",64.7,80.4,"fail"
"283",283,"student283","F",20,"btech",64.5,50.8,"pass"
"284",284,"student284","M",29,"btech",76.1,65.9,"pass"
"285",285,"student285","F",20,"mtech",66.8,60.9,"pass"
"286",286,"student286","M",27,"btech",57.1,70.1,"pass"
"287",287,"student287","F",26,"btech",50.9,77.3,"pass"
"288",288,"student288","F",20,"phd",50.4,68.8,"fail"
"289",289,"student289","F",22,"mtech",55.1,77.3,"pass"
"290",290,"student290","M",24,"btech",81.7,66.3,"fail"
"291",291,"student291","F",27,"btech",67.9,79.5,"fail"
"292",292,"student292","F",24,"btech",77.9,88.2,"pass"
"293",293,"student293","M",20,"btech",74.3,80.5,"pass"
"294",294,"student294","F",24,"mtech",55.8,67.6,"fail"
"295",295,"student295","F",24,"btech",41.2,74.4,"fail"
"296",296,"student296","F",29,"btech",47.3,62.3,"pass"
"297",297,"student297","M",27,"btech",63.2,75.6,"fail"
"298",298,"student298","F",26,"btech",75.1,75.3,"fail"
"299",299,"student299","F",21,"btech",62.2,62.7,"fail"
"300",300,"student300","F",29,"btech",77.8,63.7,"pass"
"301",301,"student301","F",27,"btech",64.7,80.7,"pass"
"302",302,"student302","M",28,"btech",46.3,58.6,"fail"
"303",303,"student303","F",22,"btech",48.1,66.4,"pass"
"304",304,"student304","M",23,"btech",79.3,75.3,"pass"
"305",305,"student305","F",28,"phd",71.9,65.4,"fail"
"306",306,"student306","F",21,"btech",80.1,74,"fail"
"307",307,"student307","M",23,"btech",47.8,66.4,"pass"
"308",308,"student308","F",29,"btech",46.8,75.1,"fail"
"309",309,"student309","F",21,"phd",66.6,73.3,"pass"
"310",310,"student310","F",25,"btech",67.3,77,"fail"
"311",311,"student311","M",22,"mtech",62.8,77.6,"pass"
"312",312,"student312","F",29,"mtech",54.2,62.2,"pass"
"313",313,"student313","F",29,"btech",77.2,60.1,"fail"
"314",314,"student314","F",28,"phd",51.9,77.8,"fail"
"315",315,"student315","F",22,"mtech",75.3,85.5,"pass"
"316",316,"student316","M",22,"btech",61.7,55.4,"fail"
"317",317,"student317","F",20,"btech",64,64.7,"pass"
"318",318,"student318","F",28,"btech",68,76.1,"pass"
"319",319,"student319","F",28,"mtech",73.7,67.7,"fail"
"320",320,"student320","M",28,"btech",75.9,67.8,"fail"
"321",321,"student321","F",25,"mtech",74.6,80.9,"fail"
"322",322,"student322","M",24,"btech",63,75.2,"pass"
"323",323,"student323","F",28,"mtech",77.6,63.8,"fail"
"324",324,"student324","M",29,"btech",60.3,87.9,"pass"
"325",325,"student325","M",22,"phd",83.3,74.9,"fail"
"326",326,"student326","M",22,"btech",68.2,70.4,"pass"
"327",327,"student327","F",28,"btech",80,74.2,"fail"
"328",328,"student328","F",25,"btech",74,80.7,"pass"
"329",329,"student329","M",28,"btech",63,69.1,"pass"
"330",330,"student330","M",23,"btech",67.4,69.4,"fail"
"331",331,"student331","M",24,"mtech",58.8,62.3,"pass"
"332",332,"student332","F",26,"mtech",52.6,67.8,"pass"
"333",333,"student333","M",22,"mtech",76.8,70.8,"pass"
"334",334,"student334","F",25,"btech",70.3,70.3,"fail"
"335",335,"student335","F",28,"btech",90.7,66.2,"pass"
"336",336,"student336","F",28,"btech",61.6,72.4,"pass"
"337",337,"student337","M",24,"btech",71.3,70.4,"fail"
"338",338,"student338","M",27,"phd",46.8,62.3,"pass"
"339",339,"student339","M",26,"btech",73.7,60.6,"pass"
"340",340,"student340","M",24,"btech",66.2,71.6,"pass"
"341",341,"student341","F",29,"btech",53.9,60.2,"fail"
"342",342,"student342","M",20,"btech",73,68.9,"pass"
"343",343,"student343","F",25,"btech",60,81.2,"pass"
"344",344,"student344","F",27,"mtech",57,63,"pass"
"345",345,"student345","F",20,"btech",64,72.1,"pass"
"346",346,"student346","F",27,"btech",69.3,61.3,"pass"
"347",347,"student347","F",23,"mtech",59.2,79.5,"fail"
"348",348,"student348","M",28,"btech",70.4,82,"pass"
"349",349,"student349","M",26,"mtech",62.5,60.3,"fail"
"350",350,"student350","F",21,"mtech",52.1,73.3,"fail"
"351",351,"student351","F",21,"btech",71.9,65.4,"pass"
"352",352,"student352","F",25,"btech",80.7,64.7,"fail"
"353",353,"student353","F",23,"phd",71.3,80.3,"pass"
"354",354,"student354","F",28,"mtech",66.4,71,"fail"
"355",355,"student355","F",29,"mtech",51,70.7,"pass"
"356",356,"student356","F",20,"btech",70.6,82.2,"pass"
"357",357,"student357","F",25,"phd",54.6,84.4,"pass"
"358",358,"student358","M",20,"btech",56.5,56.7,"pass"
"359",359,"student359","M",27,"phd",67.1,69.1,"pass"
"360",360,"student360","F",29,"btech",72.7,74.7,"pass"
"361",361,"student361","F",28,"btech",53.3,83,"fail"
"362",362,"student362","M",28,"btech",61.6,81.6,"pass"
"363",363,"student363","M",24,"mtech",77.2,62.9,"pass"
"364",364,"student364","F",20,"mtech",68.9,79.1,"fail"
"365",365,"student365","M",20,"mtech",65.2,68.7,"pass"
"366",366,"student366","M",24,"btech",63.2,69.7,"fail"
"367",367,"student367","F",24,"mtech",67.9,81.4,"fail"
"368",368,"student368","M",29,"btech",69.8,59,"fail"
"369",369,"student369","M",25,"mtech",51.4,76,"pass"
"370",370,"student370","F",23,"btech",59.7,74.9,"pass"
"371",371,"student371","F",22,"btech",57.1,79,"fail"
"372",372,"student372","F",23,"mtech",60.8,81.7,"fail"
"373",373,"student373","M",24,"btech",63.5,67.4,"pass"
"374",374,"student374","M",29,"phd",53,77.4,"pass"
"375",375,"student375","F",23,"btech",69.7,66.4,"fail"
"376",376,"student376","F",28,"phd",71.6,79,"fail"
"377",377,"student377","F",22,"btech",61,60,"pass"
"378",378,"student378","F",23,"btech",59.9,64.4,"pass"
"379",379,"student379","F",26,"mtech",47.5,60.7,"pass"
"380",380,"student380","F",29,"btech",78.5,68.1,"pass"
"381",381,"student381","F",25,"btech",75.1,82.6,"pass"
"382",382,"student382","F",22,"btech",63.8,68.5,"pass"
"383",383,"student383","M",24,"btech",59.4,80.6,"pass"
"384",384,"student384","M",25,"btech",76.3,71.6,"pass"
"385",385,"student385","M",23,"btech",46.9,76.2,"pass"
"386",386,"student386","F",21,"btech",55.2,87.8,"fail"
"387",387,"student387","M",29,"btech",60.8,65.8,"pass"
"388",388,"student388","M",20,"btech",62.7,57.7,"fail"
"389",389,"student389","F",24,"btech",74.3,83,"fail"
"390",390,"student390","M",25,"btech",54.1,72.6,"pass"
"391",391,"student391","F",24,"btech",80.1,67.9,"pass"
"392",392,"student392","F",26,"btech",66.5,77.7,"fail"
"393",393,"student393","F",27,"mtech",65.6,72.5,"pass"
"394",394,"student394","M",28,"mtech",61,63.8,"pass"
"395",395,"student395","F",22,"btech",67.9,85.3,"pass"
"396",396,"student396","M",27,"mtech",45.9,62.6,"pass"
"397",397,"student397","M",20,"btech",45,85.7,"pass"
"398",398,"student398","M",23,"btech",96.1,62.6,"pass"
"399",399,"student399","F",24,"mtech",73.2,68,"fail"
"400",400,"student400","F",26,"phd",57.5,88.8,"fail"
"401",401,"student401","M",22,"mtech",67.4,75.4,"pass"
"402",402,"student402","M",23,"btech",72.8,47.5,"pass"
"403",403,"student403","M",20,"btech",77.7,78.5,"fail"
"404",404,"student404","M",29,"btech",82.1,76.1,"fail"
"405",405,"student405","F",27,"mtech",70.1,78.7,"fail"
"406",406,"student406","M",24,"btech",80.7,85.8,"fail"
"407",407,"student407","M",20,"phd",63.7,71.7,"fail"
"408",408,"student408","M",29,"mtech",74.7,76.7,"pass"
"409",409,"student409","M",20,"btech",77.1,58,"pass"
"410",410,"student410","F",27,"btech",59.1,64.9,"fail"
"411",411,"student411","F",27,"btech",68.4,77.7,"pass"
"412",412,"student412","M",23,"btech",65,64.9,"pass"
"413",413,"student413","F",21,"btech",60.5,87,"pass"
"414",414,"student414","M",29,"mtech",61.8,60.9,"pass"
"415",415,"student415","F",24,"btech",66.3,67.2,"fail"
"416",416,"student416","M",25,"phd",76.9,79.5,"fail"
"417",417,"student417","M",29,"btech",70.4,71.6,"fail"
"418",418,"student418","F",20,"phd",66.9,65.7,"pass"
"419",419,"student419","F",24,"mtech",67,73.1,"pass"
"420",420,"student420","F",26,"btech",62.8,70.9,"fail"
"421",421,"student421","F",23,"mtech",48.2,70.8,"pass"
"422",422,"student422","M",26,"btech",63.3,69.6,"pass"
"423",423,"student423","F",27,"btech",56.9,80.2,"pass"
"424",424,"student424","M",29,"btech",74.8,65.6,"pass"
"425",425,"student425","F",25,"btech",59.5,77.6,"pass"
"426",426,"student426","M",26,"btech",55.9,79.3,"pass"
"427",427,"student427","F",22,"btech",57.6,78.9,"pass"
"428",428,"student428","M",27,"btech",73,72.2,"pass"
"429",429,"student429","F",27,"mtech",69.4,80,"pass"
"430",430,"student430","F",24,"btech",50.1,64.6,"pass"
"431",431,"student431","M",21,"btech",64.4,78.9,"fail"
"432",432,"student432","M",29,"mtech",75.9,62.8,"pass"
"433",433,"student433","F",26,"btech",62.6,69.2,"pass"
"434",434,"student434","M",20,"mtech",68.9,58.1,"fail"
"435",435,"student435","M",24,"btech",82,71.7,"fail"
"436",436,"student436","F",25,"btech",69.1,63.5,"fail"
"437",437,"student437","F",27,"phd",67.5,74,"fail"
"438",438,"student438","F",28,"mtech",88.3,66.1,"fail"
"439",439,"student439","M",24,"mtech",59,66.9,"fail"
"440",440,"student440","F",21,"btech",45.2,57,"fail"
"441",441,"student441","F",25,"btech",65.2,68.6,"pass"
"442",442,"student442","M",23,"btech",53.9,67.5,"pass"
"443",443,"student443","M",22,"btech",72.3,71.6,"pass"
"444",444,"student444","M",20,"btech",71.2,60.4,"pass"
"445",445,"student445","M",22,"btech",75.2,83.1,"pass"
"446",446,"student446","F",27,"btech",56.2,73.8,"pass"
"447",447,"student447","F",23,"mtech",41.5,54.8,"pass"
"448",448,"student448","M",27,"mtech",75.2,69.1,"fail"
"449",449,"student449","M",28,"btech",74.2,81,"fail"
"450",450,"student450","F",29,"btech",58.8,80.7,"fail"
"451",451,"student451","M",26,"btech",74.3,67.2,"pass"
"452",452,"student452","F",21,"btech",71.3,60.7,"pass"
"453",453,"student453","M",20,"btech",80.3,54.5,"fail"
"454",454,"student454","M",27,"btech",58.6,69.3,"fail"
"455",455,"student455","F",23,"btech",66,65.1,"fail"
"456",456,"student456","F",28,"btech",66.8,67.8,"pass"
"457",457,"student457","F",21,"btech",83.1,76.8,"fail"
"458",458,"student458","M",20,"btech",72.5,70.1,"pass"
"459",459,"student459","M",24,"btech",44.3,78.3,"pass"
"460",460,"student460","F",20,"btech",73.4,73.5,"fail"
"461",461,"student461","F",27,"btech",79.7,65.1,"pass"
"462",462,"student462","F",25,"mtech",77.2,66.1,"pass"
"463",463,"student463","F",24,"btech",69.3,64.1,"fail"
"464",464,"student464","M",27,"btech",57.2,71.6,"fail"
"465",465,"student465","F",20,"btech",81.4,64.3,"fail"
"466",466,"student466","F",20,"btech",72.3,70.3,"pass"
"467",467,"student467","F",23,"btech",35.1,61.8,"pass"
"468",468,"student468","F",26,"btech",67.7,69.1,"fail"
